Artist,Tier,ImageURL,ImageSource
First Aid Kit,A,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/34/c8/56/34c856e6-ff66-6201-b4df-b1144d73bb77/cccef57f-f4e8-4cda-9963-eab1744c8cc6_ami-identity-af1fadb18d795ebaed0cc1e892006974-2024-07-23T18-08-19.423Z_cropped.png/400x400bb.jpg,apple-music
FKA twigs,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/83/2a/e0/832ae0a6-c805-c77f-f323-fe7f4f83f154/ami-identity-263f44f93d85f2ecfe4fd41e2976277c-2026-02-03T23-11-00.565Z_cropped.png/400x400bb.jpg,apple-music
Fleetwood Mac,D,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/1d/51/17/1d5117c7-86de-3075-487c-bbfd06ed4b52/mza_8192933590323373427.png/400x400bb.jpg,apple-music
Florence and The Machine,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/e3/34/00/e3340015-2eea-8e3b-de17-22b175f15f6a/ami-identity-5e67cf4707105e30d7f452b1de6f19e5-2025-08-19T10-57-53.200Z_cropped.png/400x400bb.jpg,apple-music
Forever the Sickest Kids,D,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/7f/49/56/7f495627-b52a-e18f-ba2d-d8db09fae7c6/mzl.sgfqmtkp.jpg/400x400bb.jpg,apple-music
Fountains of Wayne,D,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/fc/10/7b/fc107b09-dad0-0ebe-26ae-e2b1974c03e5/mza_12713899127245470222.jpg/400x400bb.jpg,apple-music
Frank Sinatra,D,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/8b/78/6c/8b786c35-57e8-baa8-b3a2-ced18ac9d602/mza_1777275275048889965.png/400x400bb.jpg,apple-music
FRATELLIS,C,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/7c/88/37/7c883750-c11b-b657-9964-3903ccc6db36/pr_source.png/400x400bb.jpg,apple-music
Freezepop,D,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/70/47/a6/7047a651-a630-702e-06e1-33acfaff976f/s05.mcpskfak.tif/400x400bb.jpg,apple-music
Fun.,C,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/af/ec/d5/afecd5d8-e84b-b95c-57f4-2ddc17a789d7/mzl.lkhroljc.jpg/400x400bb.jpg,apple-music
Garbage,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/fd/b2/62/fdb262c0-6436-30ff-09a0-78605a7d91cd/ami-identity-f966a7d9af844f70c40999f50700f2e7-2025-04-15T14-02-09.019Z_cropped.png/400x400bb.jpg,apple-music
Gatsbys American Dream,B,https://is1-ssl.mzstatic.com/image/thumb/Music/v4/17/ab/2c/17ab2cdd-3b66-1e2e-682f-f0d24fcc4027/859712008916_cover.tif/400x400bb.jpg,apple-music
Girl Talk,B,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/6d/9f/a0/6d9fa06c-f5b7-9c99-54f3-7ad0fde7cc26/pr_source.png/400x400bb.jpg,apple-music
Gogol Bordello,D,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/21/e7/f9/21e7f984-8e72-c23f-0202-751c9f385824/pr_source.png/400x400bb.jpg,apple-music
Goldfinger,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/2f/8c/51/2f8c51b6-0e91-19bd-d495-733be395b4c9/ami-identity-66848f90095ba5bba807574bd6f67956-2026-02-16T16-48-42.230Z_cropped.png/400x400bb.jpg,apple-music
Gracie Abrams,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/c2/89/47/c289478c-09c9-2268-ab7f-86516a51aa4b/ami-identity-d38fed2c45e9286f6f86194eca60e265-2026-05-11T17-12-15.544Z_cropped.png/400x400bb.jpg,apple-music
Green Day,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages116/v4/25/35/39/253539f6-efcb-11c1-f11d-0329af780e6a/63b3a478-9e5e-4d7b-a9cf-ca9f5b2449c3_ami-identity-890469d04c5b60a2a29907f0e4ab0130-2023-10-24T12-52-33.834Z_cropped.png/400x400bb.jpg,apple-music
Grouplove,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages126/v4/19/76/08/19760879-cda8-53e5-40eb-c2d3329fd186/da06b213-f42e-4379-b53a-49cbaa9a77c6_ami-identity-e990d887ba469dd64f660abd20fa873b-2023-03-21T20-40-04.887Z_cropped.png/400x400bb.jpg,apple-music
H.I.M.,C,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/7d/ae/88/7dae8881-e1a4-091b-6ad5-f43784ee3484/888915590515_cover.jpg/400x400bb.jpg,apple-music
Halsey,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/48/81/9e/48819e03-33f3-57dc-6b5b-39142ad53b63/ami-identity-c1209b76097b770cd43ee5d64f18c2e8-2024-10-25T22-38-30.611Z_cropped.png/400x400bb.jpg,apple-music
Harry Belafonte,D,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/e7/e3/f7/e7e3f787-b2b7-aedb-29ca-1938c80069b7/mzl.sifmzcmp.jpg/400x400bb.jpg,apple-music
Hawk Nelson,D,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/0c/e2/57/0ce257dc-9073-04a2-1b69-dafdb427a50a/mzl.cblenvqm.jpg/400x400bb.jpg,apple-music
Hawthorne Heights,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/56/53/2b/56532b01-15d3-5823-9ce7-ebc8fef8a683/ami-identity-83103043bca9734df4aac109d0d3122f-2025-06-12T20-45-32.101Z_cropped.png/400x400bb.jpg,apple-music
Hayley Williams,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/92/3a/ee/923aee59-94e6-8483-a7cd-068f2cb11dc9/ami-identity-563fff8b16611d062749e914c7490e7e-2025-07-30T14-49-14.726Z_cropped.png/400x400bb.jpg,apple-music
Heilung,C,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/d2/e5/ec/d2e5ecf8-27a4-3084-10a2-ab22a1251098/822603151121.jpg/400x400bb.jpg,apple-music
hellogoodbye,B,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/d9/4c/ce/d94cceb5-2ee9-5444-c44e-e2c6f9846356/pr_source.png/400x400bb.jpg,apple-music
Hixxy,C,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e9/5a/b8/e95ab8c6-3cb6-7ee3-c3a6-b3aa492ba990/bdeb915d-9a09-40f1-9bf3-b4680e1fbc00.jpg/400x400bb.jpg,apple-music
Hollywood Undead,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/47/2c/be/472cbe50-73e5-52c9-3f0b-e63797689765/ami-identity-3f7355af245642647eb1d93892ea0f46-2026-03-11T15-40-42.569Z_cropped.png/400x400bb.jpg,apple-music
Hot Hot Heat,C,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/d2/d7/c3/d2d7c3f2-d37e-05dd-99ed-838972bcedf8/pr_source.png/400x400bb.jpg,apple-music
Ida Maria,C,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/33/27/7e/33277ed4-3e91-89cd-281b-fb5193ceb346/00602527033976.rgb.jpg/400x400bb.jpg,apple-music
Imogen Heap,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/19/26/98/192698a1-3daf-4436-744b-815c5556364d/ami-identity-497bf3a2487f295465ed4c0d84da3f57-2024-11-01T09-41-37.944Z_cropped.png/400x400bb.jpg,apple-music
Ingrid Michaelson,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/fa/db/62/fadb62e5-5544-47f7-8c08-81a5f722cf35/11df8d68-3ab0-4b8b-9e9d-02a114ab245e_ami-identity-87de1418933e4e875d56502d84d11cbd-2024-05-23T03-53-10.532Z_cropped.png/400x400bb.jpg,apple-music
Jax,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages126/v4/73/02/ce/7302ce22-4f5a-2b4b-96fe-7eb216e774bf/0bc92143-caf3-4c2a-88fc-f8bda96e8eaa_ami-identity-11585e6f575b948e861392b14710ebd8-2023-04-03T15-30-08.587Z_cropped.png/400x400bb.jpg,apple-music
Jettingham,C,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/58/df/81/58df816f-f945-cb5d-a2bb-770bab455506/00044001479724.rgb.jpg/400x400bb.jpg,apple-music
Jimmy Eat World,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/50/88/9a/50889a4a-8818-77a4-90a1-5b9b1e683819/ami-identity-8c47cb73368663919089a9e53c098c8d-2026-02-10T14-52-55.522Z_cropped.png/400x400bb.jpg,apple-music
Kate Nash,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/c2/06/bd/c206bd32-5d84-0c88-5fc8-220fed617e54/ami-identity-83cc7ac24a79fd8a3327d8d43a2f7eb7-2026-04-09T18-32-55.493Z_cropped.png/400x400bb.jpg,apple-music
Kids of 88,,https://is1-ssl.mzstatic.com/image/thumb/Features/v4/34/6b/1f/346b1f90-0214-197b-0d7c-d7956f93bfb8/mzl.injyghhc.jpg/400x400bb.jpg,apple-music
Knocked Loose,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages122/v4/89/a8/80/89a880b5-f17a-102a-4d01-ca32c71d3915/babd43d8-bf8a-4b55-8a3a-0a06539e51cb_ami-identity-1b294f1dea84017fd5f4efd6a136b6d9-2024-02-27T13-38-26.452Z_cropped.png/400x400bb.jpg,apple-music
KNOWER,B,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/4a/0b/ba/4a0bba54-e3bc-132d-3b7f-65135104b745/pr_source.png/400x400bb.jpg,apple-music
Korn,C,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/52/55/c9/5255c913-186a-f7ff-42bd-e1347cd4056f/pr_source.png/400x400bb.jpg,apple-music
Kronicles,D,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/8c/43/d9/8c43d939-3588-7c8a-fd6b-849c6f9ac074/mzi.wgykqlee.jpg/400x400bb.jpg,apple-music
La Roux,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/ae/bc/0d/aebc0dc7-3b61-258a-aa55-ca4128fada7e/ami-identity-e3dbfa11034a3426e7d3d56164525ed1-2026-05-06T17-49-20.586Z_cropped.png/400x400bb.jpg,apple-music
Lady Gaga,S,https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/06/94/0f/06940f31-52a4-c770-0169-0bc7f408370f/mza_9050954679593070613.png/400x400bb.jpg,apple-music
Lana Del Rey,A,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages112/v4/99/da/66/99da66c2-f540-8406-0646-c95c85d64d04/e3d84d5f-c5b1-4769-8610-c0702bf35962_ami-identity-d8b71c87e7bea71100eb76a0935c9fa0-2022-12-12T15-36-57.679Z_cropped.png/400x400bb.jpg,apple-music
LANDMVRKS,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/77/dd/71/77dd71e7-3af5-2378-b1e8-4e070bbe48a2/ami-identity-0d3d6482c9bfe36ad2d0a79b944d343f-2026-03-26T13-52-45.195Z_cropped.png/400x400bb.jpg,apple-music
